Day	2016	2017	2018	2019	2020	2021	2016_roll	2017_roll	2018_roll	2019_roll	2020_roll	2021_roll	2016_2019_mean	2016_2019_mean_roll	2016_2019_roll_max	2016_2019_roll_min	Deaths_Covid_2020	Deaths_Covid_2020_roll
01.01.	2558	2912	2665	2639	2685	3549.0	2558.0	2912.0	2665.0	2639.0	2685.0	3549.0	2693.5	2693.5	2912.0	2558.0	0	0.0
02.01.	2422	3085	2760	2642	2809	3530.0	2490.0	2998.5	2712.5	2640.5	2747.0	3539.5	2727.25	2710.4	2998.5	2490.0	0	0.0
03.01.	2522	2923	2870	2610	2761	3413.0	2500.7	2973.3	2765.0	2630.3	2751.7	3497.3	2731.25	2717.3	2973.3	2500.7	0	0.0
04.01.	2743	2973	2865	2782	2765	3710.0	2561.2	2973.2	2790.0	2668.2	2755.0	3550.5	2840.75	2748.2	2973.2	2561.2	0	0.0
05.01.	2633	3055	2875	2818	2536	3554.0	2575.6	2989.6	2807.0	2698.2	2711.2	3551.2	2845.25	2767.6	2989.6	2575.6	0	0.0
06.01.	2578	2979	2763	2616	2685	3631.0	2576.0	2987.8	2799.7	2684.5	2706.8	3564.5	2734.0	2762.0	2987.8	2576.0	0	0.0
07.01.	2584	2949	2544	2749	2802	3571.0	2577.1	2982.3	2763.1	2693.7	2720.4	3565.4	2706.5	2754.1	2982.3	2577.1	0	0.0
08.01.	2765	2954	2659	2823	2832	3561.0	2606.7	2988.3	2762.3	2720.0	2741.4	3567.1	2800.25	2769.3	2988.3	2606.7	0	0.0
09.01.	2579	3088	2589	2758	2911	3448.0	2629.1	2988.7	2737.9	2736.6	2756.0	3555.4	2753.5	2773.1	2988.7	2629.1	0	0.0
10.01.	2585	3256	2805	2750	2886	3336.0	2638.1	3036.3	2728.6	2756.6	2773.9	3544.4	2849.0	2789.9	3036.3	2638.1	0	0.0
11.01.	2751	3213	2705	2796	2679	3554.0	2639.3	3070.6	2705.7	2758.6	2761.6	3522.1	2866.25	2793.5	3070.6	2639.3	0	0.0
12.01.	2627	3145	2731	2681	2613	3598.0	2638.4	3083.4	2685.1	2739.0	2772.6	3528.4	2796.0	2786.5	3083.4	2638.4	0	0.0
13.01.	2698	3240	2679	2613	2753	3517.0	2655.6	3120.7	2673.1	2738.6	2782.3	3512.1	2807.5	2797.0	3120.7	2655.6	0	0.0
14.01.	2581	3079	2602	2787	2826	3579.0	2655.1	3139.3	2681.4	2744.0	2785.7	3513.3	2762.25	2805.0	3139.3	2655.1	0	0.0
15.01.	2657	3049	2754	2800	2673	3604.0	2639.7	3152.9	2695.0	2740.7	2763.0	3519.4	2815.0	2807.1	3152.9	2639.7	0	0.0
16.01.	2627	3036	2849	2790	2832	3369.0	2646.6	3145.4	2732.1	2745.3	2751.7	3508.1	2825.5	2817.4	3145.4	2646.6	0	0.0
17.01.	2498	3011	2731	2786	2654	3247.0	2634.1	3110.4	2721.6	2750.4	2718.6	3495.4	2756.5	2804.1	3110.4	2634.1	0	0.0
18.01.	2624	2956	2831	2776	2656	3474.0	2616.0	3073.7	2739.6	2747.6	2715.3	3484.0	2796.75	2794.2	3073.7	2616.0	0	0.0
19.01.	2641	3077	2803	2610	2559	3516.0	2618.0	3064.0	2749.9	2737.4	2707.6	3472.3	2782.75	2792.3	3064.0	2618.0	0	0.0
20.01.	2640	3073	2645	2614	2603	3492.0	2609.7	3040.1	2745.0	2737.6	2686.1	3468.7	2743.0	2783.1	3040.1	2609.7	0	0.0
21.01.	2685	3120	2574	2693	2688	3545.0	2624.6	3046.0	2741.0	2724.1	2666.4	3463.9	2768.0	2783.9	3046.0	2624.6	0	0.0
22.01.	2668	2963	2763	2742	2684	3566.0	2626.1	3033.7	2742.3	2715.9	2668.0	3458.4	2784.0	2779.5	3033.7	2626.1	0	0.0
23.01.	2688	3151	2761	2865	2723	3304.0	2634.9	3050.1	2729.7	2726.6	2652.4	3449.1	2866.25	2785.3	3050.1	2634.9	0	0.0
24.01.	2681	3226	2816	2835	2836	3157.0	2661.0	3080.9	2741.9	2733.6	2678.4	3436.3	2889.5	2804.3	3080.9	2661.0	0	0.0
25.01.	2777	3155	2796	2833	2654	3352.0	2682.9	3109.3	2736.9	2741.7	2678.1	3418.9	2890.25	2817.7	3109.3	2682.9	0	0.0
26.01.	2679	3196	2804	2797	2639	3300.0	2688.3	3126.3	2737.0	2768.4	2689.6	3388.0	2869.0	2830.0	3126.3	2688.3	0	0.0
